score: -9.629064303150292
entropic_risk: 9.629064303150292
pnl_mean: -8.592054478895665
pnl_std: 1.4608375962510136
loss_cvar_95: 11.438237976298478
loss_cvar_99: 12.464855804786339
fees_mean: 0.20255744368180634
turnover_mean: 2.033945425275564
n_paths: 100000
leaderboard: public
paths_sha256: 70e62bfe2e48f03a8a07ec6c62c3d1fbae51c677d8ed2b709c66493e2c131a89
seed: 1
xi: 0.1
architecture: mlp
feature_mode: local_bs_state
feature_names: ['log_moneyness', 'time_to_expiry', 'instantaneous_volatility', 'previous_hedge']
prediction_target: local_bs_deviation
output_initialization: zero_last
hidden_dims: [64, 32]
activation: leaky_relu
optimizer: adam
learning_rate: 0.001
paths_per_epoch: 3000
parameter_count: 2433
best_epoch: 9600
fit_and_eval_seconds: 465.5518798530102
primary_comparator: DeepHedger-NTBN-v1
smoke: False
