score: -10.926212761940564
entropic_risk: 10.926212761940564
pnl_mean: -8.322827929580212
pnl_std: 2.1158621498538848
loss_cvar_95: 12.66304419913594
loss_cvar_99: 14.152986914246947
fees_mean: 0.176848538023904
turnover_mean: 1.7734707976675035
n_paths: 100000
leaderboard: public
paths_sha256: cc6e5c64489edf3cd15924a8c5bb1f96a47ea59de0595d6c52249efa5b22bb5b
seed: 0
xi: 0.3
variant: normalized-shared
feature_mode: normalized
feature_names: ['log_moneyness', 'variance_ratio', 'time_ratio', 'previous_hedge']
time_parameterization: shared
hidden_dims: [64, 32]
activation: leaky_relu
batch_norm: False
optimizer: adam
learning_rate: 0.001
paths_per_epoch: 3000
parameter_count: 2433
best_epoch: 9200
fit_and_eval_seconds: 441.86041974974796
smoke: False
